Source,Family,Genera,Species,Individuals Observed,Location,Longitude,Latitude,Country,Usual Pattern,Unusual Pattern,Pattern Notes,Iris color,Lifestage,Citation,Year,Notes
Sci Lit,Hylidae,Acris,Acris crepitans,1,Virginia,-78.6569,37.4316,USA,,dorsal axanthic mosaic,"Blue pigmentation was apparent on the dorsum. It was a mottled phenotype of tan/grey, green, and blue. The frog appeared to be an axanthic mosaic animal in that it was not entirely lacking xanthophores (evident in its green coloration). Many other A. crepitans have been seen at the hatchery across many years, by many observers, and none have been. noticed to exhibit this phenotypic coloration. I",NA,juvenile,Volume 44. Issue . ACRIS CREPITANS (Northern Cricket Frog). AXANTHISM,,
iNat,Hylidae,Agalychnis,Agalychnis callidryas,1,Costa Rica,10.731335,-85.058415,Costa Rica,Green,Blue,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/100456051,2021,
iNat,Hylidae,Agalychnis,Agalychnis dacnicolor,1,"Cuernavaca, Mor., México",18.9242095,-99.2215659,Mexico,Green,Blue,Whole body,N/A,Adult,https://www.inaturalist.org/observations/75584907,2019,
iNat,Hylidae,Agalychnis,Agalychnis dacnicolor,1,"Escuinapa, Sin., México",22.74805695,-105.8968775,Mexico,Green,Blue,Whole body,N/A,Adult,https://www.inaturalist.org/observations/19547423,2015,
iNat,Hylidae,Agalychnis,Agalychnis dacnicolor,1,"San Pedro Pochutla, Oax., México",15.76984227,-96.44498334,Mexico,Green,Blue,Whole body,N/A,Adult,https://www.inaturalist.org/observations/41582400,2019,
iNat,Hylidae,Agalychnis,Agalychnis dacnicolor,1,"Tlaquiltenango, Mor., México",18.45616283,-99.11865234,Mexico,Green,Blue,Whole body,N/A,Adult,https://www.inaturalist.org/observations/30944022,2019,
iNat,Bufonidae,Anaxyrus,Anaxyrus fowleri,1,"Alabama, USA",34.04059167,-86.0232,USA,Brown ,Blue ,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/25203025,2019,injured?
iNat,Bufonidae,Anaxyrus,Anaxyrus americanus,1,"Kansas, USA",37.35005499,-94.80033481,USA,Brown ,Blue ,Partial body ,N/A,Adult ,https://www.inaturalist.org/observations/81390542,2021,
iNat,Bufonidae,Anaxyrus,Anaxyrus americanus,1,"Maryland, USA",39.55908333,-76.31389667,USA,Brown ,Blue ,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/82558374,2021,
iNat,Bufonidae,Anaxyrus,Anaxyrus americanus,1,"Michigan Lake Plain, MI, USA",43.979195,-86.43208333,USA,Brown ,Blue ,Partial body,N/A,Adult,https://www.inaturalist.org/observations/82782669,2021,
iNat,Bufonidae,Anaxyrus,Anaxyrus americanus,1,"Ohio, USA",41.33018667,-81.581475,USA,Brown ,Blue ,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/82170164,2021,
iNat,Bufonidae,Anaxyrus,Anaxyrus americanus,1,"Portage, ME 04768, USA",46.86856944,-68.854825,,Brown,Blue,Whole Body,N/A,Adult,https://www.inaturalist.org/observations/78992789,2020,
iNat,Bombinatoridae,Bombina,Bombina orientalis,1,Korea,37.990751,127.606888,Korea,Green,Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/350092,2006,
iNat,Mantellidae,Boophis,Boophis septentrionalis,1,Madagascar,-12.77220266,49.17443991,Madagascar,Green,Blue,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/36531,2009,injured?
iNat,Bufonidae,Bufo,Bufo bufo,1,"01015, Sutri, Lazio, IT",42.22027729,12.23008135,Italy,Yellow/Brown,Blue,Partial body,N/A,Adult,https://www.inaturalist.org/observations/26664576,2019,
iNat,Bufonidae,Bufo,Bufo bufo,1,"41020 Riolunato MO, Italia",44.21542856,10.6900198,Italy,Yellow/Brown,Blue,Whole body,N/A,Adult,https://www.inaturalist.org/observations/31553556,2017,kinda green
iNat,Bufonidae,Bufo,Bufo bufo,1,"4876 Etten-Leur, Nederland",51.52000046,4.645555496,Netherlands,Yellow/Brown,Blue,Partial body (injury site?),N/A,Juvenile,https://www.inaturalist.org/observations/27048364,2019,
iNat,Bufonidae,Bufo,Bufo bufo,1,"86020 Spinete CB, Italia",41.5467032,14.4893732,Italy,Yellow/Brown,Blue,Whole body (where white/light),N/A,Adult,https://www.inaturalist.org/observations/28492974,2019,
iNat,Bufonidae,Bufo,Bufo bufo,1,"90650 Oulu, Suomi",65.03087756,25.7959665,Finland,Yellow/Brown,Blue/Dark,Whole body,N/A,Adult,https://www.inaturalist.org/observations/64848588,2015,
iNat,Bufonidae,Bufo,Bufo bufo,1,Czech Republic,50.02510558,14.46694272,Czech Republic,Yellow/Brown,Blue/Red,Whole body,N/A,Adult,https://www.inaturalist.org/observations/27340533,2019,
iNat,Bufonidae,Bufo,Bufo bufo,1,England,51.95704167,-2.94437833,England,Yellow/Brown,Blue/Red,Whole body,N/A,Adult,https://www.inaturalist.org/observations/42113054,2020,
iNat,Bufonidae,Bufo,Bufo bufo,1,Italy,39.3536979,16.0477735,Italy,Yellow/Brown,Blue/Red,Whole body,N/A,Adult,https://www.inaturalist.org/observations/7830894,2017,
iNat,Bufonidae,Bufo,Bufo bufo,1,"onezza del Cimone, Province of Vicenza, Italy",45.847887,11.33376,Italy,Yellow/Brown,Blue/Red,Whole body,N/A,Adult,https://www.inaturalist.org/observations/84760503,2021,could not add to iNat project
iNat,Bufonidae,Bufo,Bufo bufo,1,"Pescosolido FR, Italia",41.77668583,13.69910929,Italy,Yellow/Brown,Blue,Whole body,N/A,Adult,https://www.inaturalist.org/observations/96001887,2021,
iNat,Bufonidae,Bufo,Bufo bufo,1,"Province of Trento, Italy",46.133859,11.152554,,Yellow/Brown,Blue,Whole body,N/A,Adult,https://www.inaturalist.org/observations/34457542,2019,
iNat,Bufonidae,Bufo,Bufo bufo,1,"Rue de Rumelange, Esch-Sur-Alzette, Luxembourg, LU",49.48755333,6.00010833,Luxembourg,Yellow/Brown,Blue,Whole body,N/A,Adult,https://www.inaturalist.org/observations/47617811,2020,
Sci Lit,Bufonidae,Bufotes,Bufotes balearicus,1,Italy,12.5674,41.8719,Italy,brownish/tan,blue,,black,,"Bruni et al., 2020",,
iNat,Bufonidae,Bufotes,Bufotes balearicus,1,"Via Vittorio Alfieri, Novellara, Emilia-Romagna, IT",44.810375,10.68836167,Italy,White,Blue,Whole body (where white),N/A,Adult,https://www.inaturalist.org/observations/76629558,2021,
iNat,Pyxicephalidae,Cacosternum,Cacosternum boettgeri,1,South Africa,-25.636958,28.048564,South Africa,Green,Blue,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/104020286,2021,
iNat,Dendrobatidae,Dendrobates,Dendrobates auratus,1,(private),,,,Green,Blue,Whole body,N/A,Adult,https://www.inaturalist.org/observations/99955455,2021,
iNat,Dendrobatidae,Dendrobates,Dendrobates auratus,1,"Besiko, Panama",8.466876019,-82.04434443,Panama,Green,Blue,Whole body,N/A,Adult,https://www.inaturalist.org/observations/23935099,2018,
iNat,Dendrobatidae,Dendrobates,Dendrobates auratus,1,"Colce Province, Panama",8.729166985,-80.41333008,Panama,Green,Blue,Whole body,N/A,Adult,https://www.inaturalist.org/observations/23436201,2018,
iNat,Dendrobatidae,Dendrobates,Dendrobates auratus,1,"Comarca, Panama",8.661039425,-81.77870214,Panama,Green,Blue,Whole body,N/A,Adult,https://www.inaturalist.org/observations/97422987,2019,
iNat,Dendrobatidae,Dendrobates,Dendrobates auratus,1,Costa Rica,9.658265628,-82.77329742,Costa Rica,Green/Black,Blue/Turquoise,Whole body,N/A,Adult,https://www.inaturalist.org/observations/29247186,2019,
iNat,Dendrobatidae,Dendrobates,Dendrobates auratus,1,"David, Panama",8.426302585,-82.42135171,Panama,Green,Blue,Whole body,N/A,Adult,https://www.inaturalist.org/observations/76266335,2019,
iNat,Dendrobatidae,Dendrobates,Dendrobates auratus,1,"David, Panama",8.433682544,-82.4194175,Panama,Green,Blue,Whole body,N/A,Adult,https://www.inaturalist.org/observations/27208489,2019,
iNat,Dendrobatidae,Dendrobates,Dendrobates auratus,1,"Dolega, Panama",8.514945932,-82.41488323,Panama,Green,Blue,Whole body,N/A,Adult,https://www.inaturalist.org/observations/26683523,2019,
iNat,Dendrobatidae,Dendrobates,Dendrobates auratus,1,"El Rincon, Panama",8.174761772,-81.41848755,Panama,Green,Blue,Whole body,N/A,Adult,https://www.inaturalist.org/observations/19986713,2018,
iNat,Dendrobatidae,Dendrobates,Dendrobates auratus,1,"Las Palmas, Panama",8.207026072,-81.42113317,Panama,Green,Blue,Whole body,N/A,Adult,https://www.inaturalist.org/observations/23098017,2019,
iNat,Dendrobatidae,Dendrobates,Dendrobates auratus,1,"Limon, Costa Rica",9.659261496,-82.74777955,Costa Rica,Green,Blue,Whole body,N/A,Adult,https://www.inaturalist.org/observations/98720913,2021,
iNat,Dendrobatidae,Dendrobates,Dendrobates auratus,1,"Limon, Costa Rica",9.739895,-82.845245,Costa Rica,Green,Blue,Whole body,N/A,Adult,https://www.inaturalist.org/observations/33146379,2018,
iNat,Dendrobatidae,Dendrobates,Dendrobates auratus,1,"Los Algarrobos, Panama",8.51545582,-82.41791937,Panama,Green,Blue,Whole body,N/A,Adult,https://www.inaturalist.org/observations/42987241,2020,
iNat,Dendrobatidae,Dendrobates,Dendrobates auratus,1,"Muna, Panama",8.34010601,-81.62815857,Panama,Green,Blue,Whole body,N/A,Adult,https://www.inaturalist.org/observations/26902023,2019,
iNat,Dendrobatidae,Dendrobates,Dendrobates auratus,1,"Nurum, Panama",8.475937843,-81.17950439,Panama,Green,Blue,Whole body,N/A,Adult,https://www.inaturalist.org/observations/20942237,2019,
iNat,Dendrobatidae,Dendrobates,Dendrobates auratus,1,"Ojo de Agua, Panama",8.587248824,-80.63563652,Panama,Green,Blue,Whole body,N/A,Adult,https://www.inaturalist.org/observations/50668376,2020,
iNat,Dendrobatidae,Dendrobates,Dendrobates auratus,1,Panama,8.381482,-81.024875,Panama,Green,Blue,Whole body,N/A,Adult,https://www.inaturalist.org/observations/101940373,2021,
iNat,Dendrobatidae,Dendrobates,Dendrobates auratus,1,Panama,8.428868,-82.496807,Panama,Green/Black,Blue/Turquoise,Whole body,N/A,Adult,https://www.inaturalist.org/observations/78786804,2021,
iNat,Dendrobatidae,Dendrobates,Dendrobates auratus,1,Panama,8.482848924,-82.41314683,Panama,Green/Black,Blue/Turquoise,Whole body,N/A,Adult,https://www.inaturalist.org/observations/43158210,2020,
iNat,Dendrobatidae,Dendrobates,Dendrobates auratus,1,Panama,8.650325678,-80.63506374,Panama,Green,Blue,Whole body,N/A,Adult,https://www.inaturalist.org/observations/122495,2012,
iNat,Dendrobatidae,Dendrobates,Dendrobates auratus,1,Panama,8.878818,-79.798534,Panama,Green/Black,Blue/Turquoise,Whole body,N/A,Adult,https://www.inaturalist.org/observations/71571225,2021,
iNat,Dendrobatidae,Dendrobates,Dendrobates auratus,1,Panama,9.000466826,-80.68572115,Panama,Green/Black,Blue/Turquoise,Whole body,N/A,Adult,https://www.inaturalist.org/observations/29878011,2019,
iNat,Dendrobatidae,Dendrobates,Dendrobates auratus,1,Panama,9.713290215,-82.81629944,Panama,Green/Black,Blue/Turquoise,Whole body,N/A,Adult,https://www.inaturalist.org/observations/89806159,2021,
iNat,Dendrobatidae,Dendrobates,Dendrobates auratus,1,"Penonome, Panama",8.557420687,-80.37093233,Panama,Green,Blue/White,Whole body,N/A,Adult,https://www.inaturalist.org/observations/42675618,2020,
iNat,Dendrobatidae,Dendrobates,Dendrobates auratus,1,"San Fransisco, Panama",8.331114365,-80.98988188,Panama,Green,Blue,Whole body,N/A,Adult,https://www.inaturalist.org/observations/20187439,2014,
iNat,Dendrobatidae,Dendrobates,Dendrobates auratus,1,"Santa Fe, Panama",8.482516321,-81.08247947,Panama,Green,Blue,Whole body,N/A,Adult,https://www.inaturalist.org/observations/69518061,2021,
iNat,Dendrobatidae,Dendrobates,Dendrobates auratus,1,"Santa Fe, Panama",8.525044082,-81.05965789,Panama,Green,Blue,Whole body,N/A,Adult,https://www.inaturalist.org/observations/69800018,2009,
iNat,Dendrobatidae,Dendrobates,Dendrobates auratus,1,"Sarapiqui, Costa Rica",10.29787771,-84.04191732,Costa Rica,Green,Blue,Whole body,N/A,Adult,https://www.inaturalist.org/observations/19806360,2019,
iNat,Dendrobatidae,Dendrobates,Dendrobates auratus,1,"Sona, Panama",8.11520765,-81.29428119,Panama,Green,Blue,Whole body,N/A,Adult,https://www.inaturalist.org/observations/78931226,2021,
iNat,Dendrobatidae,Dendrobates,Dendrobates auratus,1,"Veraguas, Panama",8.278125,-81.21268333,Panama,Green,Blue,Whole body,N/A,Adult,https://www.inaturalist.org/observations/23915007,2019,
Sci Lit,Dendrobatidae,Dendrobates,Dendrobates auratus,NA,,,,,green/black,blue/black,,,,"Savage, J.M. 2002. The Amphibians and Reptiles of Costa Rica: A Herpetofauna between two Continents, between two Seas. The University of Chicago Press. Chicago. 934 pp; Stuckert et al. 2019",,
iNat,Centrolenidae,Espadarana,Espadarana durrellorum,1,"Pompeya, Ecuador",-0.406332972,-76.66211097,,Green,Blue,Partial body,N/A,Adult,https://www.inaturalist.org/observations/99843614,2021,
iNat,Dicroglossidae,Euphlyctis,Euphlyctis cyanophyctis,1,"Karnataka, India",12.88310848,77.46764962,India,Green,Blue/White,Whole body,N/A,Adult,https://www.inaturalist.org/observations/79566155,2021,
iNat,Alsodidae,Eupsophus,Eupsophus calcaratus,1,Chile,-41.90250961,-72.406556,Chile,Light brown/yellow,Blue,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/39635696,2013,
iNat,Dicroglossidae,Hoplobatrachus,Hoplobatrachus rugulosus,1,Thailand,13.73731113,100.5319083,Thailand,Green/Brown,Turquoise,Partial body,N/A,Adult,https://www.inaturalist.org/observations/72497222,2013,
iNat,Dicroglossidae,Hoplobatrachus,Hoplobatrachus rugulosus,1,Vietnam,9.7731921,105.4537082,Vietnam,Green/Brown,Turquoise,Partial body,N/A,Adult,https://www.inaturalist.org/observations/9678656,2018,
News or Social,Hylidae,Hyla,Hyla meridionalis,1,?,,,,,,,,,https://twitter.com/frogs_friends/status/1276813141494697985,,
iNat,Hylidae,Hyla,Hyla meridionalis,1,(private),,,,Green,Blue,Partial body,N/A,Adult,https://www.inaturalist.org/observations/39297523,2018,
iNat,Hylidae,Hyla,Hyla meridionalis,1,(private),,,,Green,Blue,Whole body,N/A,Adult,https://www.inaturalist.org/observations/39297524,2018,
iNat,Hylidae,Hyla,Hyla cinerea,1,"Abita Springs, LA, USA",30.47750056,-90.03666295,Italy,Green,Blue,Partial body,N/A,Adult,https://www.inaturalist.org/observations/58939623,2020,
iNat,Hylidae,Hyla,Hyla cinerea,1,"Alabama , USA",34.96510405,-85.69124979,USA,Green,Blue,Whole body,N/A,Adult,https://www.inaturalist.org/observations/43006918,2020,duplicate record? https://www.inaturalist.org/observations/43008358
iNat,Hylidae,Hyla,Hyla meridionalis,1,"Aubais, France",43.75482178,4.147212029,France,Green,Blue,Partial body,N/A,Juvenile?,https://www.inaturalist.org/observations/76897517,2021,
iNat,Hylidae,Hyla,Hyla meridionalis,1,"Barcelona, Spain",41.49159544,2.022262352,Spain,Green,Blue,Whole body,N/A,Adult,https://www.inaturalist.org/observations/24564306,2018,
iNat,Hylidae,Hyla,Hyla arborea,1,"Briollay, France",47.59042075,-0.46631109,France,Green,Blue,Whole body,N/A,Adult,https://www.inaturalist.org/observations/28953355,2018,
iNat,Hylidae,Hyla,Hyla versicolor - chrysoscelis (complex),1,"Connecticut, USA",41.37356094,-73.33397821,USA,Green,Blue,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/32299255,2019,
iNat,Hylidae,Hyla,Hyla japonica,1,"Dunpo-myeon, South Korea",36.93005521,127.015553,South Korea,Green,Blue,Whole body,N/A,Adult,https://www.inaturalist.org/observations/26994500,2019,
iNat,Hylidae,Hyla,Hyla cinerea,1,"Florida, USA",28.29352744,-81.54277296,USA,Green,Blue,Partial body,N/A,Adult,https://www.inaturalist.org/observations/62267492,2020,
iNat,Hylidae,Hyla,Hyla cinerea ,1,"Florida, USA",28.51009858,-81.07070223,USA,Green,Blue,Partial body,N/A,Adult,https://www.inaturalist.org/observations/26727811,2018,
iNat,Hylidae,Hyla,Hyla cinerea ,1,"Florida, USA",28.63715333,-82.42540833,USA,Green,Blue,Partial body,N/A,Adult,https://www.inaturalist.org/observations/21543583,2019,
iNat,Hylidae,Hyla,Hyla cinerea ,1,"Florida, USA",28.79508833,-82.03900283,USA,Green,Blue,Partial body,N/A,Adult,https://www.inaturalist.org/observations/80369897,2021,
iNat,Hylidae,Hyla,Hyla cinerea ,1,"Florida, USA",28.79515982,-82.03896126,USA,Green ,Blue ,Whole body ,N/A,Adult,https://www.inaturalist.org/observations/78608332,2021,
iNat,Hylidae,Hyla,Hyla cinerea ,1,"Georgia, USA",31.250355,-81.27954,USA,Green,Blue,Partial body,N/A,Adult,https://www.inaturalist.org/observations/35432922,2019,
iNat,Hylidae,Hyla,Hyla gratiosa,1,"Georgia, USA",33.054571,-84.15575,USA,Green,Turquoise,Partial body,N/A,Adult,https://www.inaturalist.org/observations/373812,2013,
iNat,Hylidae,Hyla,Hyla arborea,1,Germany,51.54074167,13.00549445,Germany,Green,Blue,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/30602574,2019,
iNat,Hylidae,Hyla,Hyla meridionalis,1,"Gerona, Spain",42.25342942,3.25339285,Spain,Green,Blue,Whole body,N/A,Adult,https://www.inaturalist.org/observations/77660974,2012,
iNat,Hylidae,Hyla,Hyla meridionalis,1,"Gerona, Spain",42.33049088,2.874047413,Spain,Green,Blue,Partial body,N/A,Adult,https://www.inaturalist.org/observations/38749392,2020,
iNat,Hylidae,Hyla,Hyla meridionalis,1,"Gerona, Spain",42.3576919,3.023858741,Spain,Green,Blue,Partial body,N/A,Adult,https://www.inaturalist.org/observations/64164236,2020,
iNat,Hylidae,Hyla,Hyla cinerea ,1,"Illinois, USA",37.12668617,-88.48370333,USA,Green,Blue,Partial body,N/A,Adult,https://www.inaturalist.org/observations/24328463,2019,
iNat,Hylidae,Hyla,Hyla versicolor - chrysoscelis (complex),1,"Illinois, USA",41.2600409,-88.16787653,USA,Green,Blue,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/32742835,2019,
iNat,Hylidae,Hyla,Hyla versicolor - chrysoscelis (complex),1,"Illinois, USA",41.79317172,-87.85343998,USA,Green,Blue,Whole body,N/A,Adult,https://www.inaturalist.org/observations/72820591,2021,hibernating? duplicate record https://www.inaturalist.org/observations/73824652
iNat,Hylidae,Hyla,Hyla versicolor - chrysoscelis (complex),1,"Illinois, USA",42.23542427,-89.23575097,USA,Green,Blue,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/34726246,2019,
iNat,Hylidae,Hyla,Hyla versicolor - chrysoscelis (complex),1,"Illinois, USA",42.40195833,-89.44886667,USA,Green,Blue,Partial body,N/A,Adult,https://www.inaturalist.org/observations/78651131,2021,
iNat,Hylidae,Hyla,Hyla versicolor - chrysoscelis (complex),1,"Indiana, USA",41.32322986,-85.56078066,USA,Brown,Blue,Partial body,N/A,Adult,https://www.inaturalist.org/observations/39894090,2020,
iNat,Hylidae,Hyla,Hyla meridionalis,1,Italy,43.84033585,7.904699802,Italy,Green,Blue,Whole body,N/A,Adult,https://www.inaturalist.org/observations/15414229,2018,
Sci Lit,Hylidae,Hyla,Hyla japonica,1,Japan,138.2529,36.2048,Japan,,blue,,,juvenile,"Nishioka & Ueda, 1985, Jablonski et al. 2014",,
Sci Lit,Hylidae,Hyla,Hyla japonica,1,Japan,138.2529,36.2048,Japan,,blue,,,juvenile,"Nishioka & Ueda, 1985, Jablonski et al. 2014",,
iNat,Hylidae,Hyla,Hyla japonica,1,"Jukseong-dong, South Korea",36.74946333,126.4431333,South Korea,Green,Blue,Whole body,N/A,Adult,https://www.inaturalist.org/observations/26488229,2019,
iNat,Hylidae,Hyla,Hyla japonica,1,"Komsomolsk-on-Amur, Russia",50.728745,136.68695,Russia,Green,Blue/Silver,Whole body,N/A,Adult,https://www.inaturalist.org/observations/31332300,2019,
iNat,Hylidae,Hyla,Hyla meridionalis,1,"Liguria, Italy",44.14857783,8.27823833,Italy,Green,Blue,Whole body,N/A,Adult,https://www.inaturalist.org/observations/47122149,2020,
iNat,Hylidae,Hyla,Hyla cinerea ,1,"Louisiana, USA",30.47216394,-90.03757365,USA,Green,Blue,Partial body,N/A,Adult,https://www.inaturalist.org/observations/58738950,2020,
iNat,Hylidae,Hyla,Hyla versicolor - chrysoscelis (complex),1,"Manitoba, Canada",49.31804655,-97.14665697,Canada,Green,Blue,Whole body,N/A,Adult,https://www.inaturalist.org/observations/62205347,2020,
iNat,Hylidae,Hyla,Hyla versicolor - chrysoscelis (complex),1,"Massachusetts, USA",42.69016667,-70.98725,USA,Green,Blue,Whole body,N/A,Adult,https://www.inaturalist.org/observations/28647690,2017,
iNat,Hylidae,Hyla,Hyla versicolor - chrysoscelis (complex),1,"Michigan, USA",42.44357476,-84.13719457,USA,Green,Blue,Partial body,N/A,Adult,https://www.inaturalist.org/observations/57121172,2020,
iNat,Hylidae,Hyla,Hyla versicolor - chrysoscelis (complex),1,"Michigan, USA",42.81999969,-84.25111389,USA,Green,Blue,Whole body,N/A,Adult,https://www.inaturalist.org/observations/78821932,2021,
iNat,Hylidae,Hyla,Hyla versicolor - chrysoscelis (complex),1,"Minnesota, USA",44.71481964,-93.42644931,USA,Green,Blue,Partial body,N/A,Adult,https://www.inaturalist.org/observations/46504848,2020,
iNat,Hylidae,Hyla,Hyla versicolor,1,"New York, USA",43.003608, -77.068214,USA,Green,Blue,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/100554292,2021,dead
