Source,Family,Genera,Species,Individuals Observed,Location,Longitude,Latitude,Country,Usual Pattern,Unusual Pattern,Pattern Notes,Iris color,Lifestage,Citation,Year,Notes
Sci Lit,Ranidae,Lithobates,Lithobates pipiens,1,Montana,-110.3626,46.8797,USA,"visible, normal",blue coloration over the back from the tips of the external nares to the arms,,,,"Balck, 1967, Jablonski et al. 2014",,
Sci Lit,Ranidae,Lithobates,Lithobates pipiens,1,Montana,-110.3626,46.8797,USA,green-brown,blue,,,,"Black, 1967",,
iNat,Ranidae,Lithobates,Lithobates catesbeianus,1,"Nebraska, USA",41.29173245,-96.09534873,USA,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/49468740,2020,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"New Brunswick, Canada",45.58259472,-64.98165987,Canada,Green,Blue/Turquoise,Whole body,N/A,Adult,https://www.inaturalist.org/observations/83789653,2021,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"New Brunswick, Canada",45.753334,-64.735125,Canada,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/2845094,2015,
iNat,Ranidae,Lithobates,Lithobates pipiens,1,"New Brunswick, Canada",45.95094409,-66.61184717,Canada,Green,Blue,Partial body,N/A,Adult,https://www.inaturalist.org/observations/91620578,2020,
iNat,Ranidae,Lithobates,Lithobates pipiens,1,"New Brunswick, Canada",45.95097778,-66.60918611,Canada,Green,Blue,Partial body,N/A,Adult,https://www.inaturalist.org/observations/96416191,2021,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"New Brunswick, Canada",45.952474,-66.678664,Canada,Green,Blue/Turquoise,Whole body,N/A,Adult,https://www.inaturalist.org/observations/28436868,2019,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"New Brunswick, Canada",45.952859,-66.678561,Canada,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/67536702,2020,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"New Brunswick, Canada",45.952878,-66.678614,Canada,Green,Blue/Turquoise,Whole body,N/A,Adult,https://www.inaturalist.org/observations/67536432,2020,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"New Brunswick, Canada",45.96497345,-66.93331146,Canada,Green,Blue,Partial body,N/A,Adult,https://www.inaturalist.org/observations/94747447,2021,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"New Brunswick, Canada",46.41632733,-64.82679717,Canada,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/59122730,2020,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"New Hampshire, USA",42.7665989,-71.40307965,USA,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/27267540,2019,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"New Hampshire, USA",42.99308014,-71.19854736,USA,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/84071680,2021,
iNat,Ranidae,Lithobates,Lithobates catesbeianus,1,"New Hampshire, USA",43.35929167,-71.47316167,USA,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/55854053,2020,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"New Hampshire, USA",43.72967167,-71.69857,USA,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/56181168,2020,
iNat,Ranidae,Lithobates,Lithobates catesbeianus,1,"New Hampshire, USA",43.79604687,-71.10464872,USA,Green,Blue,Partial body,N/A,Adult,https://www.inaturalist.org/observations/91466603,2021,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"New Hampshire, USA",44.04330833,-71.27529167,USA,Green,Blue,Partial body,N/A,Adult,https://www.inaturalist.org/observations/92962700,2021,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"New Jersey, USA",40.14342705,-74.21383584,USA,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/37796476,2019,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"New Jersey, USA",40.41248235,-74.4972872,USA,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/84307120,2021,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"New Jersey, USA",40.6777376,-74.5367736,USA,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/33524449,2019,
Sci Lit,Ranidae,Lithobates,Lithobates clamitans,1,New York,-74.006,40.7128,USA,,yellow pigmentation w/ blue spot,coloration usually is green,N/A,N/A,"Volume 41. Issue 1, Rana clamitans",,
iNat,Ranidae,Lithobates,Lithobates catesbeianus,1,"New York, USA",40.74547009,-73.73989696,USA,Green,Blue,Partial body,N/A,Adult,https://www.inaturalist.org/observations/95261014,2021,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"New York, USA",41.251805,-73.87834167,USA,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/59520381,2020,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"New York, USA",42.02089227,-79.16999092,USA,Green,Blue/Turquoise,Whole body,N/A,Adult,https://www.inaturalist.org/observations/11373865,2016,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"New York, USA",42.26399544,-79.25865646,USA,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/47797743,2019,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"New York, USA",42.41023322,-78.62931676,USA,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/49824971,2019,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"New York, USA",42.42967852,-78.60726235,USA,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/49824222,2020,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"New York, USA",42.48785833,-77.85498833,USA,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/86502323,2021,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"New York, USA",42.58182167,-74.17408833,USA,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/55334102,2020,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"New York, USA",42.72232173,-73.8040733,USA,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/56970950,2020,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"New York, USA",42.78228105,-73.8448999,USA,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/56684927,2020,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"New York, USA",42.80104,-73.734161,USA,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/63312842,2020,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"New York, USA",42.8914105,-78.7178955,USA,Green,Blue,Partial body,N/A,Adult,https://www.inaturalist.org/observations/94695777,2010,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"New York, USA",42.93774018,-74.19035599,USA,Green,Blue,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/87624123,2021,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"New York, USA",43.31019038,-75.59889793,USA,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/19727,2010,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"New York, USA",43.50856197,-73.60346197,USA,Green,Blue,Partial body,N/A,Adult,https://www.inaturalist.org/observations/90082747,2021,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"New York, USA",43.6025803,-73.7999756,USA,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/55008890,2020,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"New York, USA",43.78317103,-74.26536664,USA,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/55073249,2020,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"New York, USA",43.97629528,-74.44166097,USA,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/47669901,2020,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"New York, USA",44.15172217,-74.78780333,USA,Green,Blue,Partial body,N/A,Adult,https://www.inaturalist.org/observations/94223172,2021,duplicate records https://www.inaturalist.org/observations/95589799 https://www.inaturalist.org/observations/95810905
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"New York, USA",44.186471,-73.790132,USA,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/80262006,2021,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"North Carolina, USA",35.76164513,-78.97679918,USA,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/74471772,2015,
iNat,Ranidae,Lithobates,Lithobates sp,1,"North Carolina, USA",35.809025,-78.95548833,USA,Green,Blue,Partial body,N/A,Adult,https://www.inaturalist.org/observations/7448805,2017,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"Nova Scotia, Canada",43.49517656,-65.57769045,Canada,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/49497678,2020,
iNat,Ranidae,Lithobates,Lithobates catesbeianus,1,"Nova Scotia, Canada",44.20171593,-64.74514329,Canada,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/8961566,1980,
iNat,Ranidae,Lithobates,Lithobates catesbeianus,1,"Nova Scotia, Canada",44.36860482,-64.5136978,Canada,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/84009962,2021,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"Nova Scotia, Canada",44.53327752,-65.06711536,Canada,Green,Blue/Turquoise,Whole body,N/A,Adult,https://www.inaturalist.org/observations/59610814,2020,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"Nova Scotia, Canada",44.85255727,-63.89388291,Canada,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/86761037,2021,duplicate record? https://www.inaturalist.org/observations/86500136
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"Nova Scotia, Canada",45.40040435,-64.45235763,Canada,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/6737311,2017,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"Nova Scotia, Canada",45.64480104,-63.18961143,Canada,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/83175945,2021,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"Nova Scottia, Canada",44.733671,-63.7850131,Canada,Green,Blue,Partial body,N/A,Adult,https://www.inaturalist.org/observations/24903313,2016,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,obscured,,,,Green,Blue,Partial body,N/A,Adult,https://www.inaturalist.org/observations/95771135,2021,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"Ohio, USA",39.2693828,-84.5053702,USA,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/82085076,2021,
iNat,Ranidae,Lithobates,Lithobates catesbeianus,1,"Ohio, USA",39.87449287,-84.17676299,USA,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/61005391,2020,
iNat,Ranidae,Lithobates,Lithobates catesbeianus,1,"Ohio, USA",39.98349351,-81.65998823,USA,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/85538703,2021,
iNat,Ranidae,Lithobates,Lithobates catesbeianus,1,"Ohio, USA",41.1257645,-81.5201345,USA,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/48566119,2020,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"Ontario, Canada",42.67515656,-80.53092003,Canada,Green,Blue,Partial body,N/A,Adult,https://www.inaturalist.org/observations/90091482,2021,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"Ontario, Canada",43.0158171,-79.36595493,Canada,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/55217000,2020,
iNat,Ranidae,Lithobates,Lithobates catesbeianus,1,"Ontario, Canada",43.377455,-80.368241,Canada,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/26586336,2019,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"Ontario, Canada",43.5090431,-80.07756325,Canada,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/32925843,2019,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"Ontario, Canada",43.68665757,-79.36652105,Canada,Green,Blue,Partial body,N/A,Adult,https://www.inaturalist.org/observations/90267120,2021,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"Ontario, Canada",43.82331994,-79.16794062,Canada,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/80100766,2021,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"Ontario, Canada",43.93364667,-80.39308833,Canada,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/27284916,2019,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"Ontario, Canada",44.08449,-79.12847,Canada,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/48472156,2020,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"Ontario, Canada",44.32612008,-80.91082511,Canada,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/36852334,2019,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"Ontario, Canada",44.36265564,-80.85575104,Canada,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/81699679,2021,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"Ontario, Canada",44.39688808,-76.16052904,Canada,Green,Blue,Partial body,N/A,Adult,https://www.inaturalist.org/observations/90816656,2021,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"Ontario, Canada",44.41396333,-80.787195,Canada,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/84066851,2021,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"Ontario, Canada",44.4140362,-76.54145864,Canada,Green,Blue,Partial body,N/A,Adult,https://www.inaturalist.org/observations/93948420,2021,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"Ontario, Canada",44.41969086,-76.44815045,Canada,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/3640855,2016,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"Ontario, Canada",44.45413889,-76.57447778,Canada,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/61227542,2020,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"Ontario, Canada",44.50234492,-76.02179085,Canada,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/43301111,2019,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"Ontario, Canada",44.51750203,-76.43497273,Canada,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/32084640,2019,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"Ontario, Canada",44.53099667,-80.415855,Canada,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/30310797,2019,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"Ontario, Canada",44.5934674,-79.9317357,Canada,Green,Blue,Partial body,N/A,Adult,https://www.inaturalist.org/observations/19090075,2012,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"Ontario, Canada",44.6197328,-80.9478366,Canada,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/9007159,2016,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"Ontario, Canada",44.713985,-80.02381697,Canada,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/81962744,2021,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"Ontario, Canada",44.78106621,-77.94819393,Canada,Green,Blue/Turquoise,Whole body,N/A,Adult,https://www.inaturalist.org/observations/16219536,2018,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"Ontario, Canada",44.84669585,-79.86812711,Canada,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/6869300,2017,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"Ontario, Canada",44.85250327,-79.86434687,Canada,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/6861209,2017,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"Ontario, Canada",44.85999468,-76.1985255,Canada,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/52735746,2018,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"Ontario, Canada",45.02355474,-77.59031551,Canada,Green,Blue,Partial body,N/A,Adult,https://www.inaturalist.org/observations/91696813,2021,
iNat,Ranidae,Lithobates,Lithobates pipiens,1,"Ontario, Canada",45.08403333,-81.41129167,Canada,Brown/Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/42321332,2019,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"Ontario, Canada",45.08413333,-81.4113,Canada,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/83876399,2021,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"Ontario, Canada",45.08724091,-75.757544,Canada,Green/Brown,Turquoise,Partial body,N/A,Adult,https://www.inaturalist.org/observations/81712747,2021,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"Ontario, Canada",45.13416672,-79.14027405,Canada,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/16999262,2018,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"Ontario, Canada",45.35127972,-75.817755,Canada,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/14366506,2018,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"Ontario, Canada",45.387086,-75.703204,Canada,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/7637322,2014,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"Ontario, Canada",45.4174406,-75.081876,Canada,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/70251428,2019,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"Ontario, Canada",45.44155,-77.59583333,Canada,Green,Blue,Partial body,N/A,Adult,https://www.inaturalist.org/observations/94038230,2021,
iNat,Ranidae,Lithobates,Lithobates pipiens,1,"Ontario, Canada",45.48881667,-75.53575833,Canada,Green,Blue,Partial body,N/A,Adult,https://www.inaturalist.org/observations/89693975,2021,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"Ontario, Canada",46.4991563,-80.03957042,Canada,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/29549520,2019,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"Ontario, Canada",48.10810075,-79.70944144,Canada,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/5528406,2016,
iNat,Ranidae,Lithobates,Lithobates catesbeianus,1,"Oregon, USA",44.54847362,-123.304799,USA,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/29529961,2019,
iNat,Ranidae,Lithobates,Lithobates catesbeianus,1,"Oregon, USA",45.26904156,-117.9530617,USA,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/83866879,2021,
iNat,Ranidae,Lithobates,Lithobates catesbeianus,1,"Pennsylvania, USA",40.42488972,-79.98794456,USA,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/83591287,2021,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"Pennsylvania, USA",40.55312,-76.48998833,USA,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/62245042,2020,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"Pennsylvania, USA",40.55589931,-76.12115978,USA,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/13917997,2018,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"Pennsylvania, USA",41.6285286,-80.12976837,USA,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/83889921,2021,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"Prince Edward Island, Canada",46.19463871,-62.67874863,,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/8961642,2016,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"Quebec, Canada",45.12683562,-71.99615479,Canada,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/18443,2010,
iNat,Ranidae,Lithobates,Lithobates clamitans,1,"Quebec, Canada",45.21103981,-72.01759636,Canada,Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/57675691,2020,
iNat,Ranidae,Lithobates,Lithobates pipiens,1,"Quebec, Canada",45.3915712,-73.7609723,Canada,Brown/Green,Blue/Turquoise,Partial body ,N/A,Adult,https://www.inaturalist.org/observations/31131117,2018,
